,area,cost,demand_met,demand_met_025,demand_met_975,energy_purchased,energy_purchased_025,energy_purchased_975,energy_sold,energy_sold_025,energy_sold_975,panel_area,population,price,reward_risk,reward_risk_025,reward_risk_975,storage,total_prod,total_prod_025,total_prod_975,wind_mills
0,1000.0,0.0,0.0,0.0,0.0,495006.488012,494536.236506,495476.739517,0.0,0.0,0.0,0.0,50000.0,0.12,,,,0.0,0.0,0.0,0.0,0.0
0,1000.0,110000.0,0.0,0.0,0.0,499612.293832,493240.80643,505983.781234,0.0,0.0,0.0,0.0,50000.0,0.12,,,,100.0,0.0,0.0,0.0,0.0
0,1000.0,220000.0,0.0,0.0,0.0,497054.259252,494755.422844,499353.09566,0.0,0.0,0.0,0.0,50000.0,0.12,,,,200.0,0.0,0.0,0.0,0.0
0,1000.0,330000.0,0.0,0.0,0.0,500912.597146,493717.2105,508107.983793,0.0,0.0,0.0,0.0,50000.0,0.12,,,,300.0,0.0,0.0,0.0,0.0
0,1000.0,440000.0,0.0,0.0,0.0,492759.950984,488148.201056,497371.700913,0.0,0.0,0.0,0.0,50000.0,0.12,,,,400.0,0.0,0.0,0.0,0.0
0,1000.0,550000.0,0.0,0.0,0.0,497346.326764,495142.539117,499550.114411,0.0,0.0,0.0,0.0,50000.0,0.12,,,,500.0,0.0,0.0,0.0,0.0
0,1000.0,660000.0,0.0,0.0,0.0,508881.531217,508490.140066,509272.922369,0.0,0.0,0.0,0.0,50000.0,0.12,,,,600.0,0.0,0.0,0.0,0.0
0,1000.0,770000.0,0.0,0.0,0.0,500177.995932,500025.185773,500330.806092,0.0,0.0,0.0,0.0,50000.0,0.12,,,,700.0,0.0,0.0,0.0,0.0
0,1000.0,880000.0,0.0,0.0,0.0,497306.171078,493308.874541,501303.467615,0.0,0.0,0.0,0.0,50000.0,0.12,,,,800.0,0.0,0.0,0.0,0.0
0,1000.0,990000.0,0.0,0.0,0.0,503026.618257,501179.129931,504874.106582,0.0,0.0,0.0,0.0,50000.0,0.12,,,,900.0,0.0,0.0,0.0,0.0
0,1000.0,1100000.0,0.0,0.0,0.0,499403.888538,497563.496042,501244.281034,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1000.0,0.0,0.0,0.0,0.0
0,1000.0,1210000.0,0.0,0.0,0.0,491860.933731,484480.400499,499241.466963,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1100.0,0.0,0.0,0.0,0.0
0,1000.0,1320000.0,0.0,0.0,0.0,494697.508603,492390.655277,497004.361929,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1200.0,0.0,0.0,0.0,0.0
0,1000.0,1430000.0,0.0,0.0,0.0,495598.109234,495181.208175,496015.010292,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1300.0,0.0,0.0,0.0,0.0
0,1000.0,1540000.0,0.0,0.0,0.0,495863.918515,494951.431805,496776.405224,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1400.0,0.0,0.0,0.0,0.0
0,1000.0,1650000.0,0.0,0.0,0.0,496597.598513,495644.599331,497550.597694,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1500.0,0.0,0.0,0.0,0.0
0,1000.0,1760000.0,0.0,0.0,0.0,491679.707215,489235.914829,494123.499601,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1600.0,0.0,0.0,0.0,0.0
0,1000.0,1870000.0,0.0,0.0,0.0,495742.426081,489537.690491,501947.161671,0.0,0.0,0.0,0.0,50000.0,0.12,,,,1700.0,0.0,0.0,0.0,0.0
